Total records: 32068 
Schema: 
root: 
 |-- _id:	<class 'bson.objectid.ObjectId'>
      "ssh_url": "git@github.com:git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
      "clone_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b.git",
      "svn_url": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b",
      "homepage": null,
      "size": 0,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master"
    }
  },
  "_links": {
    "self": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6"
    },
    "html": {
      "href": "https://github.com/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pull/6"
    },
    "issue": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/6"
    },
    "comments": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/issues/6/comments"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6/comments"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/comments{/number}"
    },
    "commits": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/pulls/6/commits"
    },
    "statuses": {
      "href": "https://api.github.com/repos/git2e/0aa1cad3-e380-4668-ac9d-2df03918a08b/statuses/28bd576dd104cafa2659d1334494659866957c23"
    }
  },
  "author_association": "OWNER",
  "merged": false,
  "mergeable": true,
  "rebaseable": true,
  "mergeable_state": "clean",
  "merged_by": null,
  "comments": 0,
  "review_comments": 0,
  "maintainer_can_modify": false,
  "commits": 2,
  "additions": 0,
  "deletions": 0,
  "changed_files": 0,
  "owner": "git2e",
  "repo": "0aa1cad3-e380-4668-ac9d-2df03918a08b"
}
